Time,Time Code,Country Name,Country Code,Adjusted net national income (annual % growth) [NY.ADJ.NNTY.KD.ZG],Adjusted net national income per capita (annual % growth) [NY.ADJ.NNTY.PC.KD.ZG],"Adjusted net savings, excluding particulate emission damage (% of GNI) [NY.ADJ.SVNX.GN.ZS]","Adjusted net savings, including particulate emission damage (% of GNI) [NY.ADJ.SVNG.GN.ZS]",Gross savings (% of GDP) [NY.GNS.ICTR.ZS]
1990,YR1990,Afghanistan,AFG,..,..,..,..,..
1990,YR1990,China,CHN,..,..,15.94603132,14.5351473,36.68770303
1990,YR1990,Canada,CAN,-0.879883172,-2.36306939,6.259931469,6.173799234,17.75989076
1990,YR1990,India,IND,7.758094703,5.475367857,11.1549442,7.1099023,21.21356324
1990,YR1990,Italy,ITA,2.103447466,2.01801389,9.63681059,9.457169351,21.10747302
1990,YR1990,Japan,JPN,4.732066993,4.385159727,..,..,..
1990,YR1990,United States,USA,1.325062143,0.186883873,6.539296367,6.368013798,18.75604547
1990,YR1990,United Kingdom,GBR,0.809466709,0.508566377,3.485618446,3.318303351,16.34961533
1990,YR1990,Switzerland,CHE,..,..,..,..,..
1990,YR1990,Sudan,SDN,..,..,..,..,2.061558075
2000,YR2000,Afghanistan,AFG,..,..,..,..,..
2000,YR2000,China,CHN,9.085335719,8.229168168,16.97819774,16.10642513,35.73955353
2000,YR2000,Canada,CAN,6.827293001,5.837048268,10.49435126,10.44424778,23.77462807
2000,YR2000,India,IND,5.50747894,3.602348741,15.35091544,13.02846826,26.11902731
2000,YR2000,Italy,ITA,2.041867391,1.99564919,9.174517586,9.079049555,20.58978162
2000,YR2000,Japan,JPN,2.739181772,2.567467869,10.32837853,10.2258902,31.0308729
2000,YR2000,United States,USA,3.821248791,2.672362204,8.705900328,8.581310314,20.79841787
2000,YR2000,United Kingdom,GBR,4.037184288,3.666121805,5.659067599,5.568395003,16.5886991
2000,YR2000,Switzerland,CHE,4.114156616,3.530723157,18.67255596,18.58755875,37.55525893
2000,YR2000,Sudan,SDN,..,..,..,..,18.03560265
2001,YR2001,Afghanistan,AFG,..,..,..,..,..
2001,YR2001,China,CHN,11.28706595,10.48162707,18.88720026,18.07246504,37.26929737
2001,YR2001,Canada,CAN,1.100882607,0.008516401,8.980584461,8.930006838,22.63548905
2001,YR2001,India,IND,1.076458895,-0.735025477,15.21277971,13.00741774,26.25987903
2001,YR2001,Italy,ITA,2.357157376,2.299681958,9.86062382,9.770144402,20.99683151
2001,YR2001,Japan,JPN,0.50849852,0.266612225,8.898985061,8.800285635,29.72294203
2001,YR2001,United States,USA,1.517659789,0.51785341,7.602507528,7.47576409,19.62934025
2001,YR2001,United Kingdom,GBR,2.863952317,2.468712098,5.192605539,5.106427833,16.52402166
2001,YR2001,Switzerland,CHE,-2.362434327,-2.978306176,15.44089492,15.35757438,34.42705412
2001,YR2001,Sudan,SDN,..,..,..,..,28.63458183
2002,YR2002,Afghanistan,AFG,..,..,..,..,..
2002,YR2002,China,CHN,12.03957963,11.29142405,20.69215278,19.93546579,38.88322089
2002,YR2002,Canada,CAN,2.995351569,1.88139856,8.461307361,8.409597885,21.7247372
2002,YR2002,India,IND,4.975285824,3.126590814,16.68290469,14.57458074,28.11148557
2002,YR2002,Italy,ITA,0.064204735,-0.084696409,9.39397387,9.305508636,21.06669256
2002,YR2002,Japan,JPN,-0.450788682,-0.681998746,7.45529174,7.361501455,28.50441093
2002,YR2002,United States,USA,1.468065089,0.531000685,6.473190026,6.344822001,18.34105849
2002,YR2002,United Kingdom,GBR,2.891605931,2.456948294,5.55047282,5.465457072,16.38114171
2002,YR2002,Switzerland,CHE,-1.428586767,-2.17143584,13.80446791,13.72542235,32.57728348
2002,YR2002,Sudan,SDN,..,..,..,..,31.29764742
2003,YR2003,Afghanistan,AFG,..,..,..,..,..
2003,YR2003,China,CHN,11.87271921,11.17807333,23.48917751,22.79223237,42.41350435
2003,YR2003,Canada,CAN,3.157831316,2.23217283,8.229010515,8.176377378,21.94377715
2003,YR2003,India,IND,9.619711619,7.745775159,19.41488078,17.46207843,30.47096654
2003,YR2003,Italy,ITA,0.165751349,-0.278504634,8.816970493,8.730968366,20.39928104
2003,YR2003,Japan,JPN,1.61668049,1.399472628,7.892007958,7.802579568,28.71589589
2003,YR2003,United States,USA,1.92416513,1.051899422,5.559213923,5.432776528,17.39124584
2003,YR2003,United Kingdom,GBR,3.553380607,3.072314383,5.696928567,5.611571294,16.11861129
2003,YR2003,Switzerland,CHE,5.07984537,4.303122292,16.81936459,16.74231353,36.39187068
2003,YR2003,Sudan,SDN,..,..,..,..,31.89931039
2004,YR2004,Afghanistan,AFG,..,..,..,..,..
2004,YR2004,China,CHN,10.79285272,10.13676789,24.62298724,23.9736638,45.67236733
2004,YR2004,Canada,CAN,5.605403906,4.624665904,10.43772187,10.38709419,23.66050407
2004,YR2004,India,IND,10.20600232,8.377798163,21.57181601,19.77404185,33.33257124
2004,YR2004,Italy,ITA,1.376686731,0.722712832,8.953078437,8.873295578,20.77603129
2004,YR2004,Japan,JPN,2.420643503,2.386172203,8.682128288,8.598178858,29.31588438
2004,YR2004,United States,USA,3.851927417,2.895228354,5.678253113,5.558431602,17.69742825
2004,YR2004,United Kingdom,GBR,2.514097668,1.932506798,5.071144353,4.990915721,15.47238442
2004,YR2004,Switzerland,CHE,2.09779747,1.398357525,17.30730038,17.23757249,36.61781485
2004,YR2004,Sudan,SDN,..,..,..,..,36.9555587
2005,YR2005,Afghanistan,AFG,..,..,..,..,..
2005,YR2005,China,CHN,12.73736769,12.07627698,24.16473557,23.5529904,45.95478431
2005,YR2005,Canada,CAN,3.782347607,2.806771904,10.52418911,10.4751882,24.45175414
2005,YR2005,India,IND,8.511642329,6.784862341,22.41816964,20.71493185,34.4180229
2005,YR2005,Italy,ITA,0.175155426,-0.315886924,7.927742183,7.853027901,20.27948351
2005,YR2005,Japan,JPN,1.276283912,1.266772392,8.65281574,8.571023059,29.51487698
2005,YR2005,United States,USA,2.754410726,1.81166119,5.408761056,5.291763687,18.08812002
2005,YR2005,United Kingdom,GBR,3.055736085,2.350567404,5.918335604,5.841491849,15.99363845
2005,YR2005,Switzerland,CHE,5.342584316,4.669914964,18.97353261,18.91123602,38.69129776
2005,YR2005,Sudan,SDN,..,..,..,..,35.27025894
2006,YR2006,Afghanistan,AFG,..,..,..,..,..
2006,YR2006,China,CHN,14.34127016,13.70459698,25.57396237,25.01135847,48.26050543
2006,YR2006,Canada,CAN,4.819471597,3.765776197,11.74115237,11.69518774,24.61727708
2006,YR2006,India,IND,7.688400198,6.059344795,24.31312617,22.7058975,36.36053211
2006,YR2006,Italy,ITA,1.094799179,0.791405134,8.288746923,8.216782241,20.48806723
2006,YR2006,Japan,JPN,0.497468122,0.433799446,8.42267154,8.344865354,29.81593218
2006,YR2006,United States,USA,3.76080347,2.765094156,6.780091513,6.668165145,19.16027897
2006,YR2006,United Kingdom,GBR,0.269876304,-0.464453948,4.965221811,4.888404497,15.26580643
2006,YR2006,Switzerland,CHE,3.350680494,2.704125419,21.24359831,21.18377992,40.59324182
2006,YR2006,Sudan,SDN,..,..,..,..,32.40623159
2007,YR2007,Afghanistan,AFG,..,..,..,..,..
2007,YR2007,China,CHN,15.28875535,14.68820424,27.19188173,26.67237594,50.27522622
2007,YR2007,Canada,CAN,2.990108045,1.994775747,11.36816929,11.32386022,24.40431956
2007,YR2007,India,IND,8.488495437,6.909257833,24.89125458,23.34825637,37.011389
2007,YR2007,Italy,ITA,1.281616644,0.7715006,8.245889508,8.176373448,20.87527346
2007,YR2007,Japan,JPN,1.07876296,0.962681225,8.608271787,8.532391514,30.34337994
2007,YR2007,United States,USA,0.324600932,-0.625018584,4.778532008,4.671963588,17.37617502
2007,YR2007,United Kingdom,GBR,1.882906725,1.092659742,4.707869604,4.632881613,14.91606514
2007,YR2007,Switzerland,CHE,-4.1804152,-5.032931082,18.01954642,17.95721858,35.76243845
2007,YR2007,Sudan,SDN,..,..,..,..,37.88917556
2008,YR2008,Afghanistan,AFG,..,..,..,..,..
2008,YR2008,China,CHN,6.389875145,5.846141528,26.53345846,26.02489322,51.78758738
2008,YR2008,Canada,CAN,1.311292039,0.22010379,10.12663976,10.08393659,24.24740931
2008,YR2008,India,IND,1.755230707,0.318117861,22.55741369,20.99628994,36.25408263
2008,YR2008,Italy,ITA,-3.394522423,-4.032388841,6.195879493,6.125858904,18.99223729
2008,YR2008,Japan,JPN,-4.682253063,-4.728399884,5.937657182,5.862029096,28.64210741
2008,YR2008,United States,USA,-2.678072825,-3.594267337,1.760177577,1.656192405,15.01974503
2008,YR2008,United Kingdom,GBR,-2.445217436,-3.209991939,2.437598045,2.362143074,13.70899793
2008,YR2008,Switzerland,CHE,-7.316339776,-8.486544951,11.53328476,11.46853763,28.75065901
2008,YR2008,Sudan,SDN,..,..,..,..,33.74008284
2009,YR2009,Afghanistan,AFG,..,..,..,..,..
2009,YR2009,China,CHN,12.91539523,12.35516944,27.56831431,27.06035882,50.37304208
2009,YR2009,Canada,CAN,-6.157894721,-7.223251088,4.472677513,4.429753002,18.52001347
2009,YR2009,India,IND,11.11183302,9.576753564,23.52267088,22.02125753,35.61743481
2009,YR2009,Italy,ITA,-4.031388538,-4.467639874,3.988372458,3.917163739,17.6282489
2009,YR2009,Japan,JPN,-5.817075733,-5.805307188,1.746281013,1.668231744,25.3311155
2009,YR2009,United States,USA,-1.103301303,-1.966491385,0.846583678,0.745057336,13.82177114
2009,YR2009,United Kingdom,GBR,-3.527254054,-4.254212297,0.249540928,0.174300276,11.90258303
2009,YR2009,Switzerland,CHE,7.818314101,6.479522253,15.25139483,15.18852249,34.59957069
2009,YR2009,Sudan,SDN,..,..,..,..,23.48517448
2010,YR2010,Afghanistan,AFG,..,..,..,..,..
2010,YR2010,China,CHN,8.577877519,8.054754393,26.30661937,25.81053412,51.32671358
2010,YR2010,Canada,CAN,5.548034094,4.380983452,6.69736387,6.657084522,19.3125301
2010,YR2010,India,IND,9.374433923,7.878027186,24.35380757,22.89447192,36.30587504
2010,YR2010,Italy,ITA,0.229514959,-0.07830857,3.238376894,3.170438014,17.27255327
2010,YR2010,Japan,JPN,4.954278074,4.93542941,3.891471612,3.818250835,26.3773425
2010,YR2010,United States,USA,4.33275481,3.470773393,2.849528711,2.756874915,15.29630832
2010,YR2010,United Kingdom,GBR,4.295928573,3.481560669,2.829474369,2.758633435,13.41000244
2010,YR2010,Switzerland,CHE,9.897569588,8.758863036,19.83530543,19.77977436,39.35441243
2010,YR2010,Sudan,SDN,..,..,..,..,27.34787941
2011,YR2011,Afghanistan,AFG,..,..,..,..,..
2011,YR2011,China,CHN,4.784040912,4.213002226,22.08690809,21.59207395,49.23332825
2011,YR2011,Canada,CAN,4.539081996,3.520950655,8.434833189,8.397213093,20.85710941
2011,YR2011,India,IND,4.169043624,2.760302726,22.47999999,21.01375867,35.13179309
2011,YR2011,Italy,ITA,-0.310743968,-0.482040508,3.266781204,3.20036093,17.64425639
2011,YR2011,Japan,JPN,-0.754873506,-0.570874891,3.197419328,3.123864072,25.58057141
2011,YR2011,United States,USA,2.037679809,1.298771913,3.969332215,3.879391557,16.26053339
2011,YR2011,United Kingdom,GBR,0.931272507,0.145562177,3.132496092,3.067005351,14.30247817
2011,YR2011,Switzerland,CHE,-3.479441378,-4.546688899,16.92824219,16.87112439,35.27082697
2011,YR2011,Sudan,SDN,..,..,3.085958807,-0.008535895,28.15134693
2012,YR2012,Afghanistan,AFG,..,..,..,..,..
2012,YR2012,China,CHN,10.37722015,9.631015073,22.97323879,22.48111411,48.66536341
2012,YR2012,Canada,CAN,1.408614879,0.313459088,8.126925931,8.090638023,20.91795123
2012,YR2012,India,IND,6.08519268,4.681306172,22.73688116,21.26271362,35.26129231
2012,YR2012,Italy,ITA,-3.893582215,-4.15227984,2.493090136,2.424760576,17.55087771
2012,YR2012,Japan,JPN,1.56672899,1.729071504,3.016454067,2.942887646,24.89574884
2012,YR2012,United States,USA,3.844882597,3.085864083,5.955896559,5.869931374,18.59643266
2012,YR2012,United Kingdom,GBR,0.244320822,-0.450313324,1.812477196,1.75121897,12.91490291
2012,YR2012,Switzerland,CHE,3.569698839,2.475793683,18.35334808,18.29858898,36.23098038
2012,YR2012,Sudan,SDN,-20.85195382,-20.76907,9.722365885,6.313099459,9.019691458
2013,YR2013,Afghanistan,AFG,..,..,..,..,..
2013,YR2013,China,CHN,5.925224984,5.222030179,21.40590255,20.91059059,47.37839154
2013,YR2013,Canada,CAN,2.678557192,1.599375839,8.299988692,8.264666655,21.5972984
2013,YR2013,India,IND,6.21174473,4.842498006,21.74682262,20.31609638,34.30465749
2013,YR2013,Italy,ITA,-1.537403245,-2.672241476,2.999416058,2.931401204,18.03182182
2013,YR2013,Japan,JPN,2.698262466,2.846534115,3.304609977,3.230008514,25.25252313
2013,YR2013,United States,USA,1.364099096,0.664214928,7.342927702,7.260973053,19.02277901
2013,YR2013,United Kingdom,GBR,1.65747329,0.978906837,1.299746402,1.241428819,11.91359585
2013,YR2013,Switzerland,CHE,0.429534466,-0.718670283,17.22132691,17.16851948,35.56364461
2013,YR2013,Sudan,SDN,2.076890838,9.007673719,12.67493395,9.570489547,8.569256102
2014,YR2014,Afghanistan,AFG,..,..,..,..,..
2014,YR2014,China,CHN,8.48946789,7.807780827,21.38235506,20.89165799,47.61581841
2014,YR2014,Canada,CAN,2.188007561,1.165819948,8.979702827,8.945615569,22.14849389
2014,YR2014,India,IND,6.473506297,5.161005896,21.05535224,19.71117098,33.46602574
2014,YR2014,Italy,ITA,1.061972489,0.13896554,3.916454583,3.849649278,18.86054852
2014,YR2014,Japan,JPN,0.353982444,0.48723477,3.528087722,3.451140601,25.77208863
2014,YR2014,United States,USA,3.224790431,2.470548579,8.184914678,8.107958586,20.1859812
2014,YR2014,United Kingdom,GBR,4.195538303,3.430994447,2.584511383,2.530730591,12.70095605
2014,YR2014,Switzerland,CHE,-0.252640122,-1.462267263,15.31501624,15.26428519,33.42075241
2014,YR2014,Sudan,SDN,9.496003248,5.967830102,28.80268671,26.11210906,7.876162022
2015,YR2015,Afghanistan,AFG,..,..,..,..,..
2015,YR2015,China,CHN,7.349532992,6.727153719,19.67511523,19.17454925,45.41758943
2015,YR2015,Canada,CAN,-2.285869519,-3.012433959,5.429334141,5.395403874,19.56936363
2015,YR2015,India,IND,9.077456805,7.789504141,20.76348706,19.47593025,32.45392411
2015,YR2015,Italy,ITA,0.668545967,0.765613186,3.609039979,3.542060493,18.53172897
2015,YR2015,Japan,JPN,4.056309829,4.166798199,6.123121955,6.04660877,28.17891582
2015,YR2015,United States,USA,3.474192382,2.715194831,7.588655929,7.514339438,20.2436878
2015,YR2015,United Kingdom,GBR,2.943578129,2.131109785,2.900850596,2.848720115,12.92407202
2015,YR2015,Switzerland,CHE,3.83957594,2.664233838,16.82124775,16.77435253,34.8318008
2015,YR2015,Sudan,SDN,4.517667385,-3.971401934,29.67759605,27.20771149,7.385352321
2016,YR2016,Afghanistan,AFG,..,..,..,..,..
2016,YR2016,China,CHN,7.504693533,6.890398705,18.68876875,18.18721011,44.38066144
2016,YR2016,Canada,CAN,0.632732218,-0.500353822,4.695161941,4.660576145,19.14645457
2016,YR2016,India,IND,7.494380663,6.228040735,19.64192458,18.42715042,31.72641474
2016,YR2016,Italy,ITA,3.893079588,4.069727389,5.466451297,5.406003366,20.19833285
2016,YR2016,Japan,JPN,1.398692639,1.45055857,6.882941309,6.806757339,28.72724161
2016,YR2016,United States,USA,1.010921218,0.281565172,6.299408974,6.227511944,18.99376275
2016,YR2016,United Kingdom,GBR,1.826328671,1.057529844,2.47722742,2.425985084,12.48456825
2016,YR2016,Switzerland,CHE,-1.429713983,-2.50027616,15.8224114,15.77947154,33.65321279
2016,YR2016,Sudan,SDN,9.446928039,-28.36348638,28.40350374,26.18117476,8.230976475
2017,YR2017,Afghanistan,AFG,..,..,..,..,..
2017,YR2017,China,CHN,7.125989294,6.479572761,19.30440974,18.81420093,44.9050475
2017,YR2017,Canada,CAN,5.092305051,3.83923155,6.198089941,6.164011034,19.84528099
2017,YR2017,India,IND,8.75634238,7.50676159,20.5156354,19.3623423,31.70675317
2017,YR2017,Italy,ITA,1.739282983,1.891864911,6.334742973,6.276858877,20.68469514
2017,YR2017,Japan,JPN,1.396252145,1.479303607,7.392890322,7.318977018,29.28964909
2017,YR2017,United States,USA,2.602937057,1.955874695,6.984383191,6.91702486,19.59592365
2017,YR2017,United Kingdom,GBR,3.121028156,2.422824608,4.467379874,4.418808167,14.9906367
2017,YR2017,Switzerland,CHE,-0.632815974,-1.555753781,14.05243356,14.013081,31.82193418
2017,YR2017,Sudan,SDN,0.139063901,-25.81307439,31.33877823,29.15772902,7.807688949
2018,YR2018,Afghanistan,AFG,..,..,..,..,..
2018,YR2018,China,CHN,4.212198889,3.725965433,17.84325204,17.36072437,44.48574799
2018,YR2018,Canada,CAN,2.226091959,0.792342896,5.873643649,5.840081306,19.58293123
2018,YR2018,India,IND,5.913422973,4.767825772,19.61835096,18.48455768,31.41049223
2018,YR2018,Italy,ITA,1.465703377,1.658736171,6.942750358,6.884302113,21.12883754
2018,YR2018,Japan,JPN,-0.370795675,-0.244305845,6.8962056,6.821614416,29.12548542
2018,YR2018,United States,USA,2.792909693,2.253193308,6.847128046,6.780960395,19.71900209
2018,YR2018,United Kingdom,GBR,0.835634263,0.226489137,3.291903357,3.242773096,14.25387513
2018,YR2018,Switzerland,CHE,-0.565381475,-1.295159462,13.59292184,13.55295021,31.38751684
2018,YR2018,Sudan,SDN,-11.20410946,155.3587135,24.51917684,22.32124106,-1.172863476
2019,YR2019,Afghanistan,AFG,..,..,..,..,..
2019,YR2019,China,CHN,4.302133617,3.932786799,16.46858046,15.98859084,43.77302796
2019,YR2019,Canada,CAN,1.895067744,0.442172905,6.038370234,6.005324976,20.26163399
2019,YR2019,India,IND,2.780767993,1.732329767,17.90631483,16.76715259,29.70220058
2019,YR2019,Italy,ITA,0.392058922,1.556307054,7.061358074,7.002574806,21.49228708
2019,YR2019,Japan,JPN,-0.37515192,-0.235115572,6.707025965,6.63193438,29.1717019
2019,YR2019,United States,USA,2.145573772,1.681479446,6.885279405,6.819310784,19.79929249
2019,YR2019,United Kingdom,GBR,..,..,..,..,15.68814831
2019,YR2019,Switzerland,CHE,1.44999829,0.728916431,13.32964276,13.2904374,31.09476335
2019,YR2019,Sudan,SDN,-4.792422026,-21.33785005,25.83471524,23.70182377,5.11300711
2020,YR2020,Afghanistan,AFG,..,..,..,..,-2.737769443
2020,YR2020,China,CHN,0.23216385,-0.006145915,15.79261331,15.29737011,43.92641666
2020,YR2020,Canada,CAN,-7.040625674,-8.033479405,3.861047458,3.827437056,18.94175771
2020,YR2020,India,IND,-6.91017441,-7.795154355,15.69657333,14.44113603,28.5076882
2020,YR2020,Italy,ITA,-9.433004455,-8.990780915,5.547421709,5.483508545,21.58867979
2020,YR2020,Japan,JPN,-5.376366041,-5.097578515,4.81173284,4.734411706,28.14751085
2020,YR2020,United States,USA,-3.397512504,-4.324619112,5.758765287,5.690157834,19.43257343
2020,YR2020,United Kingdom,GBR,..,..,..,..,14.70385278
2020,YR2020,Switzerland,CHE,-5.531213383,-6.218958663,11.88990831,11.84924342,30.37698981
2020,YR2020,Sudan,SDN,4.159782906,-2.832947261,19.94046535,17.84148262,4.650273517
2021,YR2021,Afghanistan,AFG,-20.67268919,-22.90265136,..,..,..
2021,YR2021,China,CHN,7.51005518,7.414142899,16.80658622,16.3297221,45.47068464
2021,YR2021,Canada,CAN,8.713819751,8.090052972,7.615200744,7.584407704,22.94635563
2021,YR2021,India,IND,10.35945385,9.483148189,16.58523349,15.40917605,28.18140364
2021,YR2021,Italy,ITA,6.167560098,6.716373662,7.745669556,7.685687545,24.25170253
2021,YR2021,Japan,JPN,-1.244111695,-0.788835377,3.625186037,3.551012105,29.48493644
2021,YR2021,United States,USA,5.298325546,5.133402811,4.37046039,4.304634851,18.10418793
2021,YR2021,United Kingdom,GBR,..,..,..,..,17.45913638
2021,YR2021,Switzerland,CHE,8.44437662,7.617403073,16.18991766,16.15049422,35.25016146
2021,YR2021,Sudan,SDN,-1.691678188,..,-6.5439822,-8.499035727,6.71969623
2022,YR2022,Afghanistan,AFG,..,..,..,..,..
2022,YR2022,China,CHN,..,..,..,..,46.01743463
2022,YR2022,Canada,CAN,..,..,..,..,23.58879877
2022,YR2022,India,IND,..,..,..,..,29.94749199
2022,YR2022,Italy,ITA,..,..,..,..,21.14913589
2022,YR2022,Japan,JPN,..,..,..,..,28.73101813
2022,YR2022,United States,USA,..,..,..,..,..
2022,YR2022,United Kingdom,GBR,..,..,..,..,16.68922345
2022,YR2022,Switzerland,CHE,..,..,..,..,34.73424471
2022,YR2022,Sudan,SDN,..,..,..,..,5.424893616
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 12/18/2023,,,,,,,,